stock_receipt_id,item_number,stock_item_description,stock_item_spec,oem_model_no,oem_part_no,subinventory,locator,lot_number,receipt_number,receipt_date,po_number,quantity,uom,locator_segment1,locator_segment2,locator_segment3,locator_segment4,locator_segment5,locator_segment6,locator_segment7,locator_segment8,created_by,creation_date,last_updated_by,last_update_date
1,"2622I06541430210","T24095165 ","Bellow T24095165","","","","01B0407B102","","2622090052894",21/10/2020 00:00:00,"2622040030429",6,"Each","2622","01B","4","7","B","102","","",,,,
2,"2622I06611602040","B338 ","Hub Cup B338 brand York for Chs ex China","","","","01B0502A404","","2622090052891",21/10/2020 00:00:00,"2622040030167",3,"piece","2622","01B","5","2","A","404","","",,,,
3,"2622I06472399620","9239762805","High Pressure Filter 923976.2805","","","","01B0102B106","","2622090052687",07/10/2020 00:00:00,"2622040030342",3,"pack","2622","01B","1","2","B","106","","",,,,
4,"2622I06471399411","HF6320 ","Hydraulic Filter HF6320. Part Type: Hydraulic. Cartridge part catalog 921097.0001. brand Fleetguard (Gear box filter PN.921097.0001)","","","","01B0102B206","","2622090052673",07/10/2020 00:00:00,"2622040030343",3,"Each","2622","01B","1","2","B","206","","",,,,
5,"2622I06181232040","265 X 330 X 50 ","Hoist Rope Support Roller, Inner ¢ 265 mm x Outer ¢ 330 mm x Lebar 50 mm, Material : (Teflon Hitam), QCC Doozan","","","","01D0802B105","","2622090052905",21/10/2020 00:00:00,"2622040030396",16,"piece","2622","01D","8","2","B","105","","",,,,
6,"2622I06141199090","Rope dia 18mm ","Rubber Rope diameter 18mm product WAMPFLER","","","","01D0805A106","","2622090052697",08/10/2020 00:00:00,"2622040029978",150,"Meter","2622","01D","8","5","A","106","","",,,,
7,"2622I06151199140","Roller 63 Material Polyurethane local product ","Roller 63 Material Polyurethane local product","","","","01B0705B202","","2622090052695",08/10/2020 00:00:00,"2622040030275",20,"piece","2622","01B","7","5","B","202","","",,,,
8,"2622I06537311240","YM-3/4  Hose ","Hose YM-3/4  for Compressor Cummins QSB6.7 Ottawa kalmar","","","","01B0607C102","","2622090052867",19/10/2020 00:00:00,"2622040030310",6,"piece","2622","01B","6","7","C","102","","",,,,
9,"2622I06232398100","V-Belt 1560 ","V-Belt 12 PK-1560 Brand Bando RIB ACE u/ Radiator","","","","01B0802B105","","2622090052857",19/10/2020 00:00:00,"2622040030409",2,"piece","2622","01B","8","2","B","105","","",,,,
10,"2622I06541220230","T12024924 ","Water hose T12024924 for radiator engine CAT C6.6. HT Terberg","","","","01B0803A103","","2622090052895",21/10/2020 00:00:00,"2622040030425",2,"pack","2622","01B","8","3","A","103","","",,,,
11,"2622I06537221090","6I-0233 ","Nut (M12 x 75-THD) 6I-0233","","","","01B0203A501","","2622090052684",07/10/2020 00:00:00,"2622040030289",8,"piece","2622","01B","2","3","A","501","","",,,,
12,"2622I06541244490","126-3216 ","Stud 126-3216, for HT Terberg","","","","01B0203A501","","2622090052684",07/10/2020 00:00:00,"2622040030289",8,"piece","2622","01B","2","3","A","501","","",,,,
13,"2622I06541233050","336-8178 ","Tube Fuel Line No. 5","","","","01B0203B105","","2622090052665",06/10/2020 00:00:00,"2622040030346",3,"piece","2622","01B","2","3","B","105","","",,,,
14,"2622I06473204020","9209810034","Rim 920981.0034 for Kalmar DRF450-60S5K","","","","01F0102A102","","2622090052661",06/10/2020 00:00:00,"2622040030323",2,"pack","2622","01F","1","2","A","102","","",,,,
15,"2622I06537217010","90003920","Tie Rod end LH P/N 90003920 Ottawa Kalmar","","","","01B0403A206","","2622090052663",06/10/2020 00:00:00,"2622040030320",2,"piece","2622","01B","4","3","A","206","","",,,,
16,"2622I06537101470","2881804","Pump Water 2881804 for HT Kalmar","","","","01B0403B102","","2622090052663",06/10/2020 00:00:00,"2622040030320",1,"piece","2622","01B","4","3","B","102","","",,,,
17,"2622I06282157070","3RT1054-1AP36+3RT1956-1CD00 ","Contactor 3RT1054-1AP36+3RT1956-1CD00+3RT1956-4EA1(2PCS) 94A For. GANTRY AC MAIN. brand Siemens","","","","01E0303B102","","2622090052693",08/10/2020 00:00:00,"2622040030329",1,"Unit","2622","01E","3","3","B","102","","",,,,
18,"2622I06541220040","T14025202 ","Flex Pipe T14025202","","","","01D0405B102","","2622090052890",21/10/2020 00:00:00,"2622040030426",2,"pack","2622","01D","4","5","B","102","","",,,,
19,"2622I06541205020","T22036816 / SCANIA 1324427 ","Hand Brake T22036816 / Parking brake DPM 98 A, SCANIA 1324427. Brand KNORR BREMSE","","","","01B0405B105","","2622090052666",06/10/2020 00:00:00,"2622040030348",4,"Unit","2622","01B","4","5","B","105","","",,,,
20,"2622I06541244280","T18040996 / T18040995 ","Brake Cylinder Type 24, T18040996 Replaced with T18040995","","","","01B0406A107","","2622090052665",06/10/2020 00:00:00,"2622040030346",4,"piece","2622","01B","4","6","A","107","","",,,,
21,"2622I06292109020","AVR Mx321 Newage ","AVR Alternator E000-23212 Type M x 321 brand Newage","","","","01E0404B101","","2622090052860",19/10/2020 00:00:00,"2622040030416",1,"Unit","2622","01E","4","4","B","101","","",,,,
22,"2622I06537120030","90031893","Wheel Nut 90031893 (front), Ottawa kalmar","","","","01B0502A106","","2622090052663",06/10/2020 00:00:00,"2622040030320",20,"piece","2622","01B","5","2","A","106","","",,,,
23,"2622I06473399120","9238551224","Air Filter out P 781398/923855.1224/AF 25830","","","","01B0101C102","","2622090052673",07/10/2020 00:00:00,"2622040030343",1,"piece","2622","01B","1","1","C","102","","",,,,
24,"2622I06541220031","T22012193 ","Flexi Hose Brake Chamber T22012193","","","","01B0607B106","","2622090052686",07/10/2020 00:00:00,"2622040030348",5,"pack","2622","01B","6","7","B","106","","",,,,
25,"2622I06473221130","4562093300","Hydraulic Hose 456209.3300 for RS 01 DRD 420 60 S5","","","","01B0608B105","","2622090052642",02/10/2020 00:00:00,"2622040030054",2,"pack","2622","01B","6","8","B","105","","",,,,
26,"2622I06537202040","90010077","Cup, beraing rear axle Ottawa Kalmar","","","","01C0103B208","","2622090052663",06/10/2020 00:00:00,"2622040030320",2,"piece","2622","01C","1","3","B","208","","",,,,
27,"2622I06471260020","9208900012","Motor Wiper 404429, (roof and rear) u/ Kaca belakang, Kalmar Genuine Part, for DRD/DRF/DCE with part catalog 920890.0012","","","","01C0402B103","","2622090052847",16/10/2020 00:00:00,"2622040030323",1,"pack","2622","01C","4","2","B","103","","",,,,
28,"2622I06471260020","9208900012","Motor Wiper 404429, (roof and rear) u/ Kaca belakang, Kalmar Genuine Part, for DRD/DRF/DCE with part catalog 920890.0012","","","","01C0402B103","","2622090052661",06/10/2020 00:00:00,"2622040030323",1,"pack","2622","01C","4","2","B","103","","",,,,
29,"2622I06541210140","T10083958 ","Washer D=8mm for HT Terberg 3126 B","","","","01B0406B107","","2622090052895",21/10/2020 00:00:00,"2622040030425",4,"piece","2622","01B","4","6","B","107","","",,,,
30,"2622I06473399130","9238551225","Air Filter In P 781399/923855.1225/AF 25897","","","","01B0101C103","","2622090052673",07/10/2020 00:00:00,"2622040030343",1,"piece","2622","01B","1","1","C","103","","",,,,
31,"2622I06541540500","T10083976 ","Rubber Support","","","","01B0406B108","","2622090052659",06/10/2020 00:00:00,"2622040030347",10,"piece","2622","01B","4","6","B","108","","",,,,
32,"2622I06541244320","T10104676 ","Accelerator pedal electric","","","","01B0406B204","","2622090052665",06/10/2020 00:00:00,"2622040030346",2,"piece","2622","01B","4","6","B","204","","",,,,
33,"2622I06537202860","90029164","Valve 90029164, Air drain (manual) tank include cable/wire ottawa kalmar","","","","01B0403A508","","2622090052894",21/10/2020 00:00:00,"2622040030429",4,"piece","2622","01B","4","3","A","508","","",,,,
34,"2622I06541640010","A100-489 ","Air Horn Assembly A100-489","","","","01B0403B105","","2622090052890",21/10/2020 00:00:00,"2622040030426",8,"Each","2622","01B","4","3","B","105","","",,,,
35,"2622I06541244150","T24095562 ","Bolt for bracket cabin mounting include nipple grease L ( Angle 90 Degree )","","","","01B0406B207","","2622090052893",21/10/2020 00:00:00,"2622040030411",16,"piece","2622","01B","4","6","B","207","","",,,,
36,"2622I05200203400","LED95 BVP174 LED95/CW ","Phillips LED BVP174 LED95/CW 100 W WB Grey CE 220V-240V AC 50/60 Hz 100 W/80X1W LED","","","","01B0302A101","","2622090052613",01/10/2020 00:00:00,"2622040030292",4,"piece","2622","01B","3","2","A","101","","",,,,
37,"2622I06292130030","Rotex GR 38 ","Flexible/ Rubber Insert Coupling Rotex GR 38 for Trolley Brake. brand Rotex","","","","01C0605B104","","2622090052708",09/10/2020 00:00:00,"2622040030366",3,"Each","2622","01C","6","5","B","104","","",,,,
38,"2622I06282248190","Twistlock Headblock RTGC ZPMC ","Twistlock Headblock Spreader ( complete Split Pin and Nut ), RTGC ZMPC","","","","01B0807A104","","2622090052728",09/10/2020 00:00:00,"2622040029242",18,"Set","2622","01B","8","7","A","104","","",,,,
39,"2622I06382284020","GX 42 K(A) ","Washer Spherical GX 42 K(A) / Bearing ,Twinlift Spreader, Project No. ZD082813 - ZD082814, Type SET03B, Drawing :middle Twsitlock Device, Draw No. MTWLT00-00C (Original)","","","","01C0701B207","","2622090052720",09/10/2020 00:00:00,"2622040030364",10,"Each","2622","01C","7","1","B","207","","",,,,
40,"2622I06232118030","VSN02FN18SKERIPZ.5PO ","Joystick Trolley Type : VSN02FN18SKERIPZ.5PO, SN : 2088760-5/3 brand Spohn & Burkhardt Germany","","","","01E0502C101","","2622090052715",09/10/2020 00:00:00,"2622040029779",1,"Unit","2622","01E","5","2","C","101","","",,,,
41,"2622I06232118040","VSN022FU18KKVRIPZ.5PO.TPO ","Joystick Hoist/Gantry Type : VSN022FU18KKVRIPZ.5PO.TPO, SN : 2088760-6/15 brand Spohn & Burkhardt Germany","","","","01E0502F101","","2622090052715",09/10/2020 00:00:00,"2622040029779",1,"Unit","2622","01E","5","2","F","101","","",,,,
42,"2622I06541220050","T15040196 ","Cap Fill Pipe T15040196","","","","01B0405A605","","2622090052975",27/10/2020 00:00:00,"2622040030465",3,"pack","2622","01B","4","5","A","605","","",,,,
43,"2622I06541242080","T18040939 ","Wheel Nut T18040939 (M22x1.5), Terberg 2016","","","","01B0502A104","","2622090052718",09/10/2020 00:00:00,"2622040030367",30,"piece","2622","01B","5","2","A","104","","",,,,
44,"2622I06232511290","K600-A-A38 ","Injector K600-A-A38 CRIN2-16BL Made in China 0445120284 (376), F2861-1-016, 18-03-30 u/ Engine Yuchai","","","","01B0605C101","","2622090052913",22/10/2020 00:00:00,"2622040030330",6,"piece","2622","01B","6","5","C","101","","",,,,
45,"2622I06541501030","T10083949 ","Spacer Ring D= 13.5 mm for HT Terberg 3126B","","","","01B0406B106","","2622090052924",23/10/2020 00:00:00,"2622040030425",4,"piece","2622","01B","4","6","B","106","","",,,,
46,"2622I06541590010","T25040661 ","Battery Master switch","","","","01B0406B202","","2622090052888",21/10/2020 00:00:00,"2622040030382",3,"pack","2622","01B","4","6","B","202","","",,,,
47,"2622I06541207280","311-3858 ","Sensor Speed Temperature HT Terberg C6.6","","","","01B0202A812","","2622090052752",13/10/2020 00:00:00,"2622040030384",3,"piece","2622","01B","2","2","A","812","","",,,,
48,"2622I06541520920","277-2925 ","Connector As for HT Terberg","","","","01B0203A709","","2622090052753",13/10/2020 00:00:00,"2622040030377",4,"piece","2622","01B","2","3","A","709","","",,,,
49,"2622I06541570220","11MZO ","Relay Combi 24 V brand Denso, for motor Stater Perkins (HT New Terberg)","","","","01B0406B201","","2622090052719",09/10/2020 00:00:00,"2622040030287",10,"piece","2622","01B","4","6","B","201","","",,,,
50,"2622I06537311010","4930889","Hose Elbow, compressor coolent, Ottawa kalmar","","","","01B0403A510","","2622090052911",22/10/2020 00:00:00,"2622040030306",12,"piece","2622","01B","4","3","A","510","","",,,,
51,"2622I99200331020","Besmoly L220 2 ","Brugarolas Besmoly L220 2","","","","01A0203A108","","2622090052821",15/10/2020 00:00:00,"2622040030386",7,"pail","2622","01A","2","3","A","108","","",,,,
52,"2622I06541314360","279-9361 ","Gasket exhaust manifold Cat C6.6","","","","01B0203A710","","2622090052753",13/10/2020 00:00:00,"2622040030377",6,"piece","2622","01B","2","3","A","710","","",,,,
53,"2622I06151150041","CE 2a(8+8)x32x39/54 ","Carbon brush CE 2a(8+8)x32x39/54) Gantry motor 36A 164456 AAP21 T563. QCC Guna Nusa. brand Carbon electric","","","","01B0203A105","","2622090052711",09/10/2020 00:00:00,"2622040030298",30,"Each","2622","01B","2","3","A","105","","",,,,
54,"2622I06611203300","M14 x 2,0 x 90 ","Baut pendek Arm dan Fix Arm uk. M14 x 2,0 x 90 + Nut untuk Chassis CIMC","","","","01B0502A401","","2622090052914",22/10/2020 00:00:00,"2622040030440",50,"piece","2622","01B","5","2","A","401","","",,,,
55,"2622I06611203040","Bolt U 42.5 ","Baut U + Mur Panjang 14 cm x 42.5 cm. dia. 2.5 cm untuk per 9 daun for Chs ex China","","","","01B0502B103","","2622090052829",15/10/2020 00:00:00,"2622040030365",10,"piece","2622","01B","5","2","B","103","","",,,,
56,"2622I06537203090","53569175","Housing Dipstick Transmisi Assy 53569175","","","","01B0603C109","","2622090052848",16/10/2020 00:00:00,"2622040030310",2,"piece","2622","01B","6","3","C","109","","",,,,
57,"2622I06232122010","SRY - 204 MP. 75% H ","Relay SRY - 204 MP.75% H Merk Greate Electric Japan","","","","01B0302A601","","2622090052920",23/10/2020 00:00:00,"2622040029728",2,"Each","2622","01B","3","2","A","601","","",,,,
58,"2622I06282177060","P265-5049-1 ","Switch Oil Pressure P265-5049-1 Brand Cummins","","","","01B0202A212","","2622090052916",22/10/2020 00:00:00,"2622040030336",2,"piece","2622","01B","2","2","A","212","","",,,,
59,"2622I06181176030","D4E-2C2ON ","Limit Switch D4E-2C2ON. brand `OMRON AC 0.1A / 125V DC 0.1A / 48V","","","","01B0202A704","","2622090052656",06/10/2020 00:00:00,"2622040030334",5,"Each","2622","01B","2","2","A","704","","",,,,
60,"2622I06537221100","6I-0654 ","Bolt (M10 x 1.5x25-MM), 6I-0654","","","","01B0203A511","","2622090052867",19/10/2020 00:00:00,"2622040030310",20,"piece","2622","01B","2","3","A","511","","",,,,
61,"2622I06611214100","NGP ","Adjuster Arm NGP for Chs ex China  / GML 2000 . include rubber bushing","","","","01B0507A102","","2622090052750",13/10/2020 00:00:00,"2622040030387",10,"Set","2622","01B","5","7","A","102","","",,,,
62,"2622I06611202011","Timken 414 set ","Set of Inner bearing Timken HM218248. cone Timken HM218210. brand Timken. made in USA (bearing+cone)","","","","01B0507B101","","2622090052919",23/10/2020 00:00:00,"2622040030441",5,"Set","2622","01B","5","7","B","101","","",,,,
63,"2622I06541119020","4RD003520-09 ","Relay Automotive 24 V 5 kaki 10/20 A 4RD003520-09 brand Bosch. HT Terberg","","","","01B0203A607","","2622090052686",07/10/2020 00:00:00,"2622040030348",10,"pack","2622","01B","2","3","A","607","","",,,,
64,"2622I06541314330","277-3012 ","Gasket Cover (front) 277-3012","","","","01B0405C108","","2622090052753",13/10/2020 00:00:00,"2622040030377",2,"PCS","2622","01B","4","5","C","108","","",,,,
65,"2622I06541205030","V1573854 ","Spring Cylinder (Front Brake Chamber) V1573854","","","","01B0406A103","","2622090052752",13/10/2020 00:00:00,"2622040030384",5,"Unit","2622","01B","4","6","A","103","","",,,,
66,"2622I06282214040","YN272934 ","V-Belt Radiator, YN272934 u/ Engine 6CTAA8-3-G2 Cummins (America) RTGC ZPMC Old","","","","01B0802A205","","2622090052925",23/10/2020 00:00:00,"2622040030442",5,"Each","2622","01B","8","2","A","205","","",,,,
67,"2622I06292130010","FL 42/55 ","Jaw Flexible Coupling Type FL 42/55 u/ Motor Trolley & Spreader RTGC Fels","","","","01C0705C103","","2622090052747",13/10/2020 00:00:00,"2622040030378",2,"Set","2622","01C","7","5","C","103","","",,,,
68,"2622I06537202910","90029379","Cover, housing air cleaner, Ottawa Kalmar","","","","01B0103A205","","2622090052844",16/10/2020 00:00:00,"2622040030320",2,"piece","2622","01B","1","3","A","205","","",,,,
69,"2622I06282399510","LF 3000 ","Oil Filter Fleetguard","","","","01B0103A205","","2622090052657",06/10/2020 00:00:00,"2622040030345",36,"piece","2622","01B","1","3","A","205","","",,,,
70,"2622I99300101020","SAE 100 R2AT/EN 853 2SN DN 12 ","Hose SAE 100 R2AT/EN 853 2SN DN 12  (dia 1/2 inch) brand Sunflex","","","","01A0301A305","","2622090052906",21/10/2020 00:00:00,"2622040030408",100,"Meter","2622","01A","3","1","A","305","","",,,,
71,"2622I99300401050","SN02-12 ","Ferrule (Sleeve) 3/4` SN02-12 brand Sun Flex","","","","01A0301H107","","2622090052943",26/10/2020 00:00:00,"2622040030435",40,"pack","2622","01A","3","1","H","107","","",,,,
72,"2622I99300401030","SS02-08 ","Ferrule 1/2 Sunflex SS02-08 brand Sun Flex","","","","01A0301H109","","2622090052906",21/10/2020 00:00:00,"2622040030408",40,"pack","2622","01A","3","1","H","109","","",,,,
