PAJAK_LINE_ID;BULAN_PAJAK;TAHUN_PAJAK;KODE_CABANG;NAMA_WP;NPWP;ALAMAT_WP;KODE_PAJAK;DPP;TARIF
45479;1;2017;000;"JASA TRANS UTAMA TEST, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45478;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45477;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45476;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45475;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45474;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45473;1;2017;000;"KOPEGMAR TANJUNG PRIOK";03.276.307.0-093.000;"JL. CEMPAKA NO. 14 RT 004/012";;;
45472;1;2017;000;"KOPEGMAR TANJUNG PRIOK";03.276.307.0-093.000;"JL. CEMPAKA NO. 14 RT 004/012";;;
45471;1;2017;000;"KOPEGMAR TANJUNG PRIOK";03.276.307.0-093.000;"JL. CEMPAKA NO. 14 RT 004/012";;;
45470;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45469;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45468;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45467;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45466;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45465;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45464;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45463;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45462;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45461;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45460;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45459;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45458;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45457;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45456;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45455;1;2017;000;"RUMAH SAKIT PELABUHAN JAKARTA..";01.723.619.1.305.000;"Jl. Kramat raya No.";;;
45454;1;2017;000;"RUMAH SAKIT PELABUHAN JAKARTA..";01.723.619.1.305.000;"Jl. Kramat raya No.";;;
45453;1;2017;000;"RUMAH SAKIT PELABUHAN JAKARTA..";01.723.619.1.305.000;"Jl. Kramat raya No.";;;
45452;1;2017;000;"RUMAH SAKIT PELABUHAN JAKARTA..";01.723.619.1.305.000;"Jl. Kramat raya No.";;;
45451;1;2017;000;"RS. PORT MEDICAL CENTER";01.466.654.9-091.000;"Jl. Enggano No.10 Tanjung Priok";;;
45450;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45449;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45448;1;2017;000;"LEMBAGA PUSAT PENGKAJIAN KEPEMIMPINAN DAN ETIKA PEMERINTAHAN (LP2KEP)";;"JL.PAHLAWAN REVOLUSI NO.7 PONDOK BAMBU";;;
45447;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45446;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45445;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45444;1;2017;000;"DEKATAMA CENTRA PT.";03.276.307.0-093.000;"JALAN MEKAR MULIA NO. 33";;;
45443;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45442;1;2017;000;"HERU WIDODO (265115837";03.276.307.0-093.000;"KANTOR PUSAT";;;
45441;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45440;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45439;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45438;1;2017;000;"PT. MEGA NILAI CIPTA";;"JL. BAUNG IV NO.36 A KEBAGUSAN";;;
45437;1;2017;000;"ERNST & YOUNG.";03.276.307.0-093.000;JAKARTA;;;
45436;1;2017;000;"KOPERASI PRABUNARA KEMENTRIAN BUMN";01.723.619.1.305.000;"Jl. Merdeka Selatan no. 13";;;
45435;1;2017;000;"PHILIA CITRA SEJAHTERA, PT";01.871.271.1-045.000;"Jl. Cipeucang II No.32 Koja Jakarta Utara";;;
45434;1;2017;000;"ASTRA GRAPHIA, PT";01.723.619.1.305.000;"JL KRAMAT RAYA NO 43";;;
45433;1;2017;000;"ASTRA GRAPHIA, PT";01.723.619.1.305.000;"JL KRAMAT RAYA NO 43";;;
45432;1;2017;000;"ASTRA GRAPHIA, PT";01.723.619.1.305.000;"JL KRAMAT RAYA NO 43";;;
45431;1;2017;000;"SM. Strategi SDM, Organisasi & Kesejahteraan";03.276.307.0-093.000;jakarta;;;
45430;1;2017;000;"PT LAPI DIVUSI";;"Jl.Kyai Gede Utama No.12";;;
45429;1;2017;000;"CONVERSINDO MITRA MANDIRI, CV.";;"Jl. Sultan Agung No.33/37 - Yogyakarta";;;
45428;1;2017;000;"CONVERSINDO MITRA MANDIRI, CV.";;"Jl. Sultan Agung No.33/37 - Yogyakarta";;;
45427;1;2017;000;"LEMBAGA STANDAR PROFESI DANA PENSIUN";;"Gedung Arthaloka Lt.6 Jl. Jend. Sudirman Kav.2 JakPus";;;
45426;1;2017;000;"ALISYA PRATAMA, CV.";;"Jl. Raya Cilincing No.11 A RT.002/003 - Jakarta Utara";;;
45425;1;2017;000;"ALISYA PRATAMA, CV.";;"Jl. Raya Cilincing No.11 A RT.002/003 - Jakarta Utara";;;
45424;1;2017;000;"ALISYA PRATAMA, CV.";;"Jl. Raya Cilincing No.11 A RT.002/003 - Jakarta Utara";;;
45423;1;2017;000;SWANETWORK;;"Jl. Taman Jati Baru Barat no. 16";;;
45422;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45421;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45420;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45419;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45418;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45417;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45416;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45415;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45414;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45413;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45412;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45411;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45410;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45409;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45408;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45407;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45406;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45405;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45404;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45403;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45402;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45401;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45400;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45399;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45398;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45397;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45396;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45395;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45394;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45393;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45392;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45391;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45390;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45389;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45388;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45387;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45386;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45385;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45384;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45383;1;2017;000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";03.276.307.0-093.000;JAKARTA;;;
45382;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45381;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45380;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45379;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45378;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45377;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45376;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45375;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45374;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45373;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45372;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45371;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45370;1;2017;000;"SANTA FE RELOCATION SERVICES";;"JALAN KARANGGAN MUDA RAYA NO. 59 GUNUNG PUTRI 16961, BOGOR";;;
45369;1;2017;000;"SANTA FE RELOCATION SERVICES";;"JALAN KARANGGAN MUDA RAYA NO. 59 GUNUNG PUTRI 16961, BOGOR";;;
45368;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45367;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45366;1;2017;000;"HIDAYAH, CV";21.010.906.2-412.000;"Kp. Sugutamu, Jl. Swadaya No.57, Depok";;;
45365;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45364;1;2017;000;"ASOSIASI DANA PENSIUN";;"Gedung Arthaloka Lt. 16 - Jl. Jenderal Sudirman Kav.2 - Jakarta";;;
45363;1;2017;000;"HIDAYAH, CV";21.010.906.2-412.000;"Kp. Sugutamu, Jl. Swadaya No.57, Depok";;;
45362;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45361;1;2017;000;"HIDAYAH, CV";21.010.906.2-412.000;"Kp. Sugutamu, Jl. Swadaya No.57, Depok";;;
45360;1;2017;000;"BOBOKO EUIS, CV";026760363003000;"JL. SEPAKAT VIII RT.005/001 CILANGKAP";;;
45359;1;2017;000;"HIDAYAH, CV";21.010.906.2-412.000;"Kp. Sugutamu, Jl. Swadaya No.57, Depok";;;
45358;1;2017;000;"LPPM ITS";01.723.619.1.305.000;"KAMPUS ITS SUKOLILO SURABAYA";;;
45357;1;2017;000;"LPPM ITS";01.723.619.1.305.000;"KAMPUS ITS SUKOLILO SURABAYA";;;
45356;1;2017;000;"PT MOBILKOM TELEKOMINDO";03.276.307.0-093.000;"JL.RADEN SALEH RAYA NO.64-66";;;
45355;1;2017;000;"Kamar Dagang Indonesia (KADIN)";;"Menara Kadin Indonesia lt 29";;;
45354;1;2017;000;"ANUGRAH CITRA ABADI, CV";;"JL. KEKERAN NO.21-KRAMAT JATI";;;
45353;1;2017;000;"ANUGRAH CITRA ABADI, CV";;"JL. KEKERAN NO.21-KRAMAT JATI";;;
45352;1;2017;000;"PT MAINTEK MITRA KENCANA";;"JL RAYA SERPONG KADEMANGAN";;;
45351;1;2017;000;"PT MAINTEK MITRA KENCANA";;"JL RAYA SERPONG KADEMANGAN";;;
45350;1;2017;000;"PT MAINTEK MITRA KENCANA";;"JL RAYA SERPONG KADEMANGAN";;;
45349;1;2017;000;"PT MAINTEK MITRA KENCANA";;"JL RAYA SERPONG KADEMANGAN";;;
45348;1;2017;000;"PT MAINTEK MITRA KENCANA";;"JL RAYA SERPONG KADEMANGAN";;;
45347;1;2017;000;"PT LAPI DIVUSI";;"Jl.Kyai Gede Utama No.12";;;
45346;1;2017;000;"Kamar Dagang Indonesia (KADIN)";;"Menara Kadin Indonesia lt 29";;;
45345;1;2017;000;"PT APLIKANUSA LINTASARTA";;"MENARA THAMRIN LANTAI 12";;;
45344;1;2017;000;"PT APLIKANUSA LINTASARTA";;"MENARA THAMRIN LANTAI 12";;;
45343;1;2017;000;"PT APLIKANUSA LINTASARTA";;"MENARA THAMRIN LANTAI 12";;;
45342;1;2017;000;"PT APLIKANUSA LINTASARTA";;"MENARA THAMRIN LANTAI 12";;;
45341;1;2017;000;"PT APLIKANUSA LINTASARTA";;"MENARA THAMRIN LANTAI 12";;;
45340;1;2017;000;"PT APLIKANUSA LINTASARTA";;"MENARA THAMRIN LANTAI 12";;;
45339;1;2017;000;"DELOITTE KONSULTAN INDONESIA";02.005.871-5.073.000;"THE PLAZA OFFICE TOWER 32ND FLOOR";;;
45338;1;2017;000;"DELOITTE KONSULTAN INDONESIA";02.005.871-5.073.000;"THE PLAZA OFFICE TOWER 32ND FLOOR";;;
45337;1;2017;000;"TRIMITRA BAGUS SELARAS, CV";;"Jl.  Manunggal Raya I No. 28 Cipinang Melayu Jakarta Timur";;;
45336;1;2017;000;"PT FAJAR MEDIA DHARMA LESTARI";;"Jl Bangka I/11B, Pala Mampang-Jakarta Selatan";;;
45335;1;2017;000;"WUXI HUA DONG HEAVY MACHINERY CO.LTD";;"NO.12 HUAYUAN ROAD,WUXI ECONOMY & DEVELOPMENT ZONE";;;
45334;1;2017;000;"WUXI HUA DONG HEAVY MACHINERY CO.LTD";;"NO.12 HUAYUAN ROAD,WUXI ECONOMY & DEVELOPMENT ZONE";;;
45333;1;2017;000;"WUXI HUA DONG HEAVY MACHINERY CO.LTD";;"NO.12 HUAYUAN ROAD,WUXI ECONOMY & DEVELOPMENT ZONE";;;
45332;1;2017;000;"YAYASAN PENDIDIKAN INTERNAL AUDIT (YPIA)";03.276.307.0-093.000;"Graha Sucofindo Lt.3";;;
45331;1;2017;000;"KOPEGMAR TANJUNG PRIOK";03.276.307.0-093.000;"JL. CEMPAKA NO. 14 RT 004/012";;;
45330;1;2017;000;"KOPEGMAR TANJUNG PRIOK";03.276.307.0-093.000;"JL. CEMPAKA NO. 14 RT 004/012";;;
45329;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
45328;1;2017;000;"JASA TRANS UTAMA, PT";03.276.307.0-093.000;"Jl. Bugis Raya No. 25 Kebon Bawang, Tanjung Priok Jakarta Utara";;;
