"Line Id";"Kode Lampiran";"Kode Transaksi";"Kode Status";"Kode Dokumen";"NPWP Lawan Transaksi";"Nama Lawan Transaksi";"Kode Cabang";"Digit Tahun";"No Seri FP / No Nota Retur";"Tanggal Faktur";"Masa Pajak";"Tahun Pajak";Pembetulan;"Tanggal Tagih";"Tanggal Setor PPN";"Tanggal Setor PPN BM";"Invoice Number";"Tanggal GL";"Mata Uang";"Jumlah DPP";"Jumlah PPN";"Jumlah PPN BM"
1172456;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 BANTEN 030.000.17-10.000134 31/03/2017";11/04/2017;IDR;2449796910;244979691;0
1172457;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 BANTEN 030.000.17-10.000135 31/03/2017";11/04/2017;IDR;467130830;46713083;0
1172458;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 BENGKULU 030.000.17-10.000136 31/03/2017";11/04/2017;IDR;417871090;41787109;0
1172459;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 BENGKULU 030.000.17-10.000137 31/03/2017";11/04/2017;IDR;266769510;26676951;0
1172460;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 CIREBON 030.000.17-10.000147 31/03/2017";11/04/2017;IDR;39091220;3909122;0
1172461;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 CIREBON 030.000.17-10.000148 31/03/2017";11/04/2017;IDR;155888870;15588887;0
1172462;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PALEMBANG 030.000.17-10.000130 31/03/2017";11/04/2017;IDR;1867213420;186721342;0
1172463;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PALEMBANG 030.000.17-10.000131 31/03/2017";11/04/2017;IDR;1958850410;195885041;0
1172464;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PANJANG 030.000.17-10.000145 31/03/2017";11/04/2017;IDR;2483965640;248396564;0
1172465;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PANJANG 030.000.17-10.000146 31/03/2017";11/04/2017;IDR;587865560;58786556;0
1172466;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 TANJUNG PANDAN 030.000.17-10.000143 31/03/2017";11/04/2017;IDR;4164840;416484;0
1172467;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 TELUK BAYUR 030.000.17-10.000128 31/03/2017";11/04/2017;IDR;1157028610;115702861;0
1172468;2;;3;3;;;;;;;;;0;;;;" PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 TELUK BAYUR 030.000.17-10.000129 31/03/2017";11/04/2017;IDR;132707600;13270760;0
1172380;2;;3;1;00.000.000.0-000.000;"INTEGRASI LOGISTIK CIPTA SOLUSI, PT";009;17;030.009-17.01886622;06/04/2017;4;2017;0;;;;00028/ILCS/IV/2017;22/04/2017;IDR;398230670;39823067;0
1172381;2;;3;1;00.000.000.0-000.000;"INTEGRASI LOGISTIK CIPTA SOLUSI, PT";009;17;030.009-17.01886621;06/04/2017;4;2017;0;;;;00029/ILCS/IV/2017;22/04/2017;IDR;1641550300;164155030;0
1172384;2;;3;1;03.276.307.0-093.000;"PT INTEGRASI LOGISTIK CIPTA SOLUSI";009;17;030.009.17.01886577;17/02/2017;2;2017;0;;;;00031/ILCS/II/2017.;10/04/2017;IDR;166307600;16630760;0
1172385;2;;3;1;00.000.000.0-000.000;"INTEGRASI LOGISTIK CIPTA SOLUSI, PT";009;17;030.009-17.01886623;12/04/2017;4;2017;0;;;;00032/ILCS/IV/2017;22/04/2017;IDR;462323750;46232375;0
1172386;2;;3;1;00.000.000.0-000.000;"INTEGRASI LOGISTIK CIPTA SOLUSI, PT";009;17;030.009-17.01886624;12/04/2017;4;2017;0;;;;00033/ILCS/IV/2017;22/04/2017;IDR;462323750;46232375;0
1172387;2;;3;1;00.000.000.0-000.000;"INTEGRASI LOGISTIK CIPTA SOLUSI, PT";009;17;030.009-17.01886625;12/04/2017;4;2017;0;;;;00034/ILCS/IV/2017;22/04/2017;IDR;742407500;74240750;0
1172388;2;;3;1;00.000.000.0-000.000;"INTEGRASI LOGISTIK CIPTA SOLUSI, PT";009;17;030.009-17.01886626;12/04/2017;4;2017;0;;;;00035/ILCS/IV/2017;22/04/2017;IDR;260187500;26018750;0
1172389;2;;3;3;03.276.307.0-093.000;"CV REMAJA AGENCY";;;;;;;0;;;;001/CVR/KWITANSI/I/2017;05/04/2017;IDR;48815000;4881500;0
1172390;2;;3;1;02.683.963.9-042.000;"WAJBURNI PAHALA SEMPURNA CV";017;17;030.017-17.41423068;23/03/2017;3;2017;0;;;;001/KWT/WPS/II/2017;03/04/2017;IDR;42612630;4261263;0
1172391;2;;3;1;02.683.963.9-042.000;"WAJBURNI PAHALA SEMPURNA CV";017;17;030.017-17.41423069;11/04/2017;4;2017;0;;;;001/KWT/WPS/IV/2017;26/04/2017;IDR;73869130;7386913;0
1172392;2;;3;1;;"PT MITRA BHADRA CONSULTING";017;17;030.017-17.88880200;03/04/2017;4;2017;0;;;;001/PELINDO/KWT-2/MBC/III/2017;28/04/2017;IDR;405120000;40512000;0
1172393;2;;3;5;;"PT APLIKANUSA LINTASARTA";017;17;031.017-17.46311458;03/04/2017;4;2017;0;;;;0014551/17;22/04/2017;IDR;820299990;82029999;0
1172394;2;;3;1;02.464.059.1-009.000;"MULTI UTAMA RISETINDO, PT";001;17;030.001-17.54851341;06/04/2017;4;2017;0;;;;002/K/MUR/II/2017;13/04/2017;IDR;256827000;25682700;0
1172397;2;;3;1;;"SURYANDRA HUTAMA, PT";001;17;030.001.17.54042680;06/04/2017;4;2017;0;;;;004/INV/KEU/IV/SHC/2017;25/04/2017;IDR;12750000;1275000;0
1172398;2;;3;1;01.723.619.1.305.000;"WARZUQNI JILAN JAYA, CV";017;17;030.017-17.41067581;23/03/2017;3;2017;0;;;;005/KWT/WJJ/III/2017;03/04/2017;IDR;49272500;4927250;0
1172399;2;;3;1;;"PT ENCIETY BINAKARYA CEMERLANG";001;17;030.001-17.31118659;06/03/2017;3;2017;0;;;;007.1/EBC/17;28/04/2017;IDR;159955000;15995500;0
1172400;2;;3;1;;"PT ENCIETY BINAKARYA CEMERLANG";001;17;030.001-17.31118659;06/03/2017;3;2017;0;;;;007.1/EBC/17;28/04/2017;IDR;56946050;5694605;0
1172402;2;;3;3;01.070.652.1-058.000;"HASKONING INDONESIA,PT";;;;;;;0;;;;008/FIN-SET/RE/I/2017(PPN);25/04/2017;IDR;66062240;6606224;0
1172401;2;;3;3;01.070.652.1-058.000;"HASKONING INDONESIA,PT";;;;;;;0;;;;008/FIN-SET/RE/I/2017(PPN);25/04/2017;IDR;635982250;63598225;0
1172403;2;;3;5;;"JINGGA SAFFRON ARTISTIKA";001;17;031.001-17.55030806;21/03/2017;3;2017;0;;;;008/XVII/INV-JSA/NFCR;29/04/2017;IDR;62065850;6206585;0
1172404;2;;3;1;;"KEPANITIAAN KALTARA INVESTMENT FORUM 2017";017;17;030.017-17.36953358;18/04/2017;4;2017;0;;;;009/INV/CK-DIR/IV/2017;18/04/2017;IDR;50000000;5000000;0
1172405;2;;3;5;01.723.619.1.305.000;"ROSE FLORIST, CV";009;17;031.009-17.05830502;02/02/2017;2;2017;0;;;;019/KW/RF/I/2017;03/04/2017;IDR;26012800;2601280;0
1172406;2;;3;1;01.723.619.1.305.000;"ROSE FLORIST, CV";009;17;030.009-17.05830519;08/03/2017;3;2017;0;;;;026/KW/RF/III/2017;04/04/2017;IDR;167228700;16722870;0
1172407;2;;3;5;;"NUGRA KENCANA BAKTI, PT";008;17;031.008-17.99930445;04/04/2017;4;2017;0;;;;028/PERB/AC/NKB/2017;29/04/2017;IDR;942609380;94260938;0
1172408;2;;3;1;03.276.307.0-093.000;"PT MOBILKOM TELEKOMINDO";001;17;030.001-17.40944390;06/04/2017;4;2017;0;;;;029/IV/2017;20/04/2017;IDR;161640000;16164000;0
1172409;2;;3;1;;"NUGRA KENCANA BAKTI, PT";008;17;030.008.17.99930447;03/04/2017;4;2017;0;;;;029/SERV/AC/NKB/IV/2017;28/04/2017;IDR;22470000;2247000;0
1172410;2;;3;1;;"PT DHARMAPENA CITRA MEDIA";001;17;030.001-17.44431829;03/04/2017;4;2017;0;;;;035-0417;20/04/2017;IDR;56363640;5636364;0
1172411;2;;3;1;07.912.824.5-416.000;"NANDA FAUZ IWAN, SH, M.Kn NOTARIS";017;17;030.017-17.53648915;03/04/2017;4;2017;0;;;;037/NFI/IV/2017;26/04/2017;IDR;20000000;2000000;0
1172412;2;;3;5;;"ROS PESONA ALAM, PT";001;17;031.001-17.31149377;01/03/2017;3;2017;0;;;;056/KW/RPA/II/2017;03/04/2017;IDR;36425000;3642500;0
1172413;2;;3;1;;"ROS PESONA ALAM, PT";001;17;030.001-17.31149406;02/03/2017;3;2017;0;;;;099/KW/RPA/III/2017;03/04/2017;IDR;31625000;3162500;0
1172415;2;;3;1;01.070.652.1-058.000;"HASKONING INDONESIA,PT";001;17;030.001-17.53992029;07/04/2017;4;2017;0;;;;1002446/8M0028-001;21/04/2017;IDR;74682460;7468246;0
1172414;2;;3;1;01.070.652.1-058.000;"HASKONING INDONESIA,PT";001;17;030.001-17.53992029;07/04/2017;4;2017;0;;;;1002446/8M0028-001;21/04/2017;IDR;313500000;31350000;0
1172416;2;;3;1;;"NUGRA KENCANA BAKTI, PT";008;17;030.008-17.99930426;23/02/2017;2;2017;0;;;;14/AC/NKB/II/2017;03/04/2017;IDR;25860000;2586000;0
1172417;2;;3;1;03.276.307.0-093.000;"CV Wira Utama";009;17;030.009-17.01830190;14/03/2017;3;2017;0;;;;1403-1/KWI/WU-PLD/III/17;03/04/2017;IDR;124000000;12400000;0
1172418;2;;3;1;;"BEPROF MULTI DAYA, PT";017;17;030.017.17.79745287;06/04/2017;4;2017;0;;;;17.03/BI-PEL/BEPROF/IV/17;25/04/2017;IDR;18500000;1850000;0
1172419;2;;3;1;03.276.307.0-093.000;"HERU WIDODO (265115837";001;17;030.001-17.46745329;09/03/2017;3;2017;0;;;;17000023;18/04/2017;IDR;11400000;1140000;0
1172420;2;;3;1;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";017;17;030.017.17.42939486;10/04/2017;4;2017;0;;;;1700082;13/04/2017;IDR;60564510;6056451;0
1172423;2;;3;1;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";001;17;030.001-17.48994434;08/02/2017;2;2017;0;;;;1700141.;27/04/2017;IDR;15554550;1555455;0
1172424;2;;3;3;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";;;;;;;0;;;;1700401;13/04/2017;IDR;157272730;15727273;0
1172427;2;;3;5;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";017;17;031.017-17.42939463;10/04/2017;4;2017;0;;;;1700404.;21/04/2017;IDR;144000000;14400000;0
1172428;2;;3;1;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";017;17;030.017-17.42939491;03/04/2017;4;2017;0;;;;1700441;21/04/2017;IDR;53181820;5318182;0
1172429;2;;3;1;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";017;17;030.017-17.42939490;03/04/2017;4;2017;0;;;;1700484;21/04/2017;IDR;424300000;42430000;0
1172430;2;;3;1;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";017;17;030.017-17.42939492;04/04/2017;4;2017;0;;;;1700522;21/04/2017;IDR;106909090;10690909;0
1172431;2;;3;1;03.276.309.6-093.000;"PENDIDIKAN MARITIM DAN LOGISTIK INDONESIA, PT.";017;17;030.017-17.42939489;06/04/2017;4;2017;0;;;;1700543;20/04/2017;IDR;31109090;3110909;0
1172432;2;;3;1;01.871.271.1-045.000;"PHILIA CITRA SEJAHTERA, PT";001;17;030.001.17.22320904;03/04/2017;4;2017;0;;;;181/PCS/PST-05/IV/2017;13/04/2017;IDR;168074290;16807429;0
1172433;2;;3;1;;"LAPI ITB PT";017;17;030.017-17.63241978;03/04/2017;4;2017;0;;;;"187/PT.LAPI ITB/INV-R/IV/2017";28/04/2017;IDR;305517500;30551750;0
1172434;2;;3;1;;"MITSUBISHI JAYA, PT";000;17;030.000-17.84838867;23/02/2017;2;2017;0;;;;2017/84838867;11/04/2017;IDR;17962500;1796250;0
1172435;2;;3;5;;"SUCOFINDO (PERSERO) CABANG JAKARTA, PT";017;17;031.017-17.56686591;06/04/2017;4;2017;0;;;;36011709543;28/04/2017;IDR;207875000;20787500;0
1172436;2;;3;1;01.723.619.1.305.000;"SERASI AUTORAYA, PT";000;17;030.000-17.13848366;24/01/2017;1;2017;0;;;;4066064728;05/04/2017;IDR;25881810;2588181;0
1172437;2;;3;1;01.723.619.1.305.000;"SERASI AUTORAYA, PT";000;17;030.000-17.13853265;24/02/2017;2;2017;0;;;;4066065393;05/04/2017;IDR;25881810;2588181;0
1172438;2;;3;1;01.307.261.6-054.000;"ASTRA GRAPHIA, PT";001;17;030.001.17.21881113;29/03/2017;3;2017;0;;;;7012121615;26/04/2017;IDR;156997030;15699703;0
1172439;2;;3;1;01.307.261.6-054.000;"ASTRA GRAPHIA, PT";001;17;030.001-17.21881114;29/03/2017;3;2017;0;;;;701212319S;20/04/2017;IDR;151994400;15199440;0
1172469;2;;3;3;;;;;;;;;0;;;;"Dibayarkan ke : PT DWI JAVA No Faktur 030.001-17.36433319";10/04/2017;IDR;18046500;1804650;0
1172440;2;;3;5;;"INDOPOS INTERMEDIA PRESS, PT";001;17;031.001-17.42317875;03/04/2017;4;2017;0;;;;IK-JK00109-2017/IK004/IKLAN-KOLC;20/04/2017;IDR;20000000;2000000;0
1172441;2;;3;1;;"Center for Risk Management Studies (CRMS)";001;17;030.001-17.31796336;01/03/2017;3;2017;0;;;;IN/CRMS/000759;07/04/2017;IDR;28915000;2891500;0
1172442;2;;3;1;01.723.619.1.305.000;"MITRA INTEGRASI INFORMATIKA, PT";001;17;030.001.17.16967050;11/04/2017;4;2017;0;;;;"INV.50000541 FP.16697050";26/04/2017;IDR;202005000;20200500;0
1172443;2;;3;1;01.723.619.1.305.000;"MITRA INTEGRASI INFORMATIKA, PT";001;17;030.001.17.16697071;11/04/2017;4;2017;0;;;;INV.50000551;26/04/2017;IDR;81329100;8132910;0
1172444;2;;3;3;01.723.619.1.305.000;"MITRA INTEGRASI INFORMATIKA, PT";;;;;;;0;;;;"INV.50000572 FP.16697153";26/04/2017;IDR;471345000;47134500;0
1172445;2;;3;1;01.001.615.2-093.000;"WIJAYA KARYA, PT. (Persero)";034;16;030.034-16.60327723;07/12/2016;12;2016;0;;;;KU.02.02/02.DEP.BG.090/16;04/04/2017;IDR;338813690;33881369;0
1172448;2;;3;3;;"POLA RAYA STUDIO";;;;;;;0;;;;KU.270/27/6/1/DIT.TEK-16;13/04/2017;IDR;56500000;5650000;0
1172447;2;;3;3;;"POLA RAYA STUDIO";;;;;;;0;;;;KU.270/27/6/1/DIT.TEK-16;13/04/2017;IDR;59500000;5950000;0
1172446;2;;3;3;;"POLA RAYA STUDIO";;;;;;;0;;;;KU.270/27/6/1/DIT.TEK-16;13/04/2017;IDR;69500000;6950000;0
1172449;2;;3;1;;"JASA PERALATAN PELABUHAN INDONESIA, PT";017;17;030.017-17.53565470;07/03/2017;3;2017;0;;;;KW.661/JPPI/III/2017;17/04/2017;IDR;1449396220;144939622;0
1172451;2;;3;1;01.723.619.1.305.000;"MITRA KUALITAS UTAMA, PT";000;17;030.000-17.31225188;01/02/2017;2;2017;0;;;;MKU/065/17;07/04/2017;IDR;66000000;6600000;0
1172452;2;;3;5;;"PRIMALOKA DJAWHARHA PRAKARSA, PT.";009;17;031.009.17.06469124;13/04/2017;4;2017;0;;;;PDP/INV-2017/0053;26/04/2017;IDR;105318000;10531800;0
1172453;2;;3;1;;"PT SIGMA SOLUSI INTEGRASI";001;17;030.001-17.43102316;03/04/2017;4;2017;0;;;;PEIN-1704-20083;20/04/2017;IDR;183442500;18344250;0
1172470;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 JAMBI 030.000.17-10.000139 31/03/2017";11/04/2017;IDR;41975560;4197556;0
1172471;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 JAMBI 030.000.17-10.000140 31/03/2017";11/04/2017;IDR;6007280;600728;0
1172472;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PANGKAL BALAM 030.000.17-10.000141 31/03/2017";11/04/2017;IDR;72446130;7244613;0
1172473;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PANGKAL BALAM 030.000.17-10.000142 31/03/2017";11/04/2017;IDR;63651910;6365191;0
1172474;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PONTIANAK 030.000.17-10.000132 31/03/2017";11/04/2017;IDR;89388240;8938824;0
1172475;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 PONTIANAK 030.000.17-10.000133 31/03/2017";11/04/2017;IDR;214663780;21466378;0
1172476;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 TANJUNG PANDAN 030.000.17-10.000144 31/03/2017";11/04/2017;IDR;7795560;779556;0
1172477;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 TANJUNG PRIOK 030.000.17-10.000124 31/03/2017";11/04/2017;IDR;10622017890;1062201789;0
1172478;2;;3;3;;;;;;;;;0;;;;"PT JASA ARMADA INDONESIA UM.330/17/07.3/MS-17 TANJUNG PRIOK 030.000.17-10.000126 31/03/2017";11/04/2017;IDR;3756020000;375602000;0
1172454;2;;3;1;00.000.000.0-000.000;"KAP PURWANTONO, SUNGKORO & SURJA (EY)";001;17;030.001-17.32491070;12/04/2017;4;2017;0;;;;SID00100035854;29/04/2017;IDR;362820000;36282000;0
1172455;2;;3;5;01.723.619.1.305.000;"HUTAMA KARYA, PT";001;17;031.001-17.28787004;17/04/2017;4;2017;0;;;;WIL.II/AS.308/UKU/15;18/04/2017;IDR;10690984900;1069098490;0
